[35m[1mConsolidate compiler generated dependencies of target nvblox_node[0m
[100%] Built target nvblox_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/lib/my_nvblox/nvblox_node
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/include/my_nvblox/esdf_publisher.hpp
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/include/my_nvblox/mesh_publisher.hpp
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/include/my_nvblox/nvblox_node.hpp
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/my_nvblox_bringup.launch.py
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/ament_index/resource_index/package_run_dependencies/my_nvblox
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/ament_index/resource_index/parent_prefix_path/my_nvblox
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/environment/path.sh
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/environment/path.dsv
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/local_setup.bash
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/local_setup.sh
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/local_setup.zsh
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/local_setup.dsv
-- Symlinking: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/package.dsv
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/ament_index/resource_index/packages/my_nvblox
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/cmake/my_nvbloxConfig.cmake
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/cmake/my_nvbloxConfig-version.cmake
-- Up-to-date symlink: /home/czz/nvblox_ws/install/my_nvblox/share/my_nvblox/package.xml
